suite_id,sample_id,code,value
75,4,6,5
75,5,6,5
75,6,6,5
75,7,6,5
75,8,6,5
75,9,6,5
76,1,6,5
76,10,6,5
76,2,6,5
76,3,6,5
76,4,6,5
76,5,6,5
76,6,6,5
76,7,6,5
76,8,6,5
76,9,6,5
77,1,6,5
77,10,6,5
77,2,6,5
77,3,6,5
77,4,6,5
77,5,6,5
77,6,6,5
77,7,6,5
77,8,6,5
77,9,6,5
78,1,6,5
78,10,6,5
78,2,6,5
78,3,6,5
78,4,6,5
78,5,6,5
78,6,6,5
78,7,6,5
78,8,6,5
78,9,6,5
79,1,6,5
79,10,6,5
79,2,6,5
79,3,6,5
79,4,6,5
79,5,6,5
79,6,6,5
79,7,6,5
79,8,6,5
79,9,6,5
8,1,6,5
8,10,6,5
8,2,6,5
8,3,6,5
8,4,6,5
8,5,6,5
8,6,6,5
8,7,6,5
8,8,6,5
8,9,6,5
80,1,6,5
80,10,6,5
80,2,6,5
80,3,6,5
80,4,6,5
80,5,6,5
80,6,6,5
80,7,6,5
80,8,6,5
80,9,6,5
81,1,6,5
81,10,6,5
81,2,6,5
81,3,6,5
81,4,6,5
81,5,6,5
81,6,6,5
81,7,6,5
81,8,6,5
81,9,6,5
82,1,6,5
82,10,6,5
82,2,6,5
82,3,6,5
82,4,6,5
82,5,6,5
82,6,6,5
82,7,6,5
82,8,6,5
82,9,6,5
83,1,6,5
83,10,6,5
83,2,6,5
83,3,6,5
83,4,6,5
83,5,6,5
83,6,6,5
83,7,6,5
83,8,6,5
83,9,6,5
84,1,6,5
84,10,6,5
84,2,6,5
84,3,6,5
84,4,6,5
84,5,6,5
84,6,6,5
84,7,6,5
84,8,6,5
84,9,6,5
85,1,6,5
85,10,6,5
85,2,6,5
85,3,6,5
85,4,6,5
85,5,6,5
85,6,6,5
85,7,6,5
85,8,6,5
85,9,6,5
86,1,6,5
86,10,6,5
86,2,6,5
86,3,6,5
86,4,6,5
86,5,6,5
86,6,6,5
86,7,6,5
86,8,6,5
86,9,6,5
87,1,6,5
87,10,6,5
87,2,6,5
87,3,6,5
87,4,6,5
87,5,6,5
87,6,6,5
87,7,6,5
87,8,6,5
87,9,6,5
88,1,6,5
88,10,6,5
88,2,6,5
88,3,6,5
88,4,6,5
88,5,6,5
88,6,6,5
88,7,6,5
88,8,6,5
88,9,6,5
89,1,6,5
89,10,6,5
89,2,6,5
89,3,6,5
89,4,6,5
89,5,6,5
89,6,6,5
89,7,6,5
89,8,6,5
89,9,6,5
9,1,6,5
9,10,6,5
9,2,6,5
9,3,6,5
9,4,6,5
9,5,6,5
9,6,6,5
9,7,6,5
9,8,6,5
9,9,6,5
90,1,6,5
90,10,6,5
90,2,6,5
90,3,6,5
90,4,6,5
90,5,6,5
90,6,6,5
90,7,6,5
90,8,6,5
90,9,6,5
91,1,6,5
91,10,6,5
91,2,6,5
91,3,6,5
91,4,6,5
91,5,6,5
91,6,6,5
91,7,6,5
91,8,6,5
91,9,6,5
92,1,6,5
92,10,6,5
92,2,6,5
92,3,6,5
92,4,6,5
92,5,6,5
92,6,6,5
92,7,6,5
92,8,6,5
92,9,6,5
93,1,6,5
93,10,6,5
93,2,6,5
93,3,6,5
93,4,6,5
93,5,6,5
93,6,6,5
93,7,6,5
93,8,6,5
93,9,6,5
94,1,6,5
94,10,6,5
94,2,6,5
94,3,6,5
94,4,6,5
94,5,6,5
94,6,6,5
94,7,6,5
94,8,6,5
94,9,6,5
95,1,6,5
95,10,6,5
95,2,6,5
95,3,6,5
95,4,6,5
95,5,6,5
95,6,6,5
95,7,6,5
95,8,6,5
95,9,6,5
96,1,6,5
96,10,6,5
96,2,6,5
96,3,6,5
96,4,6,5
96,5,6,5
96,6,6,5
96,7,6,5
96,8,6,5
96,9,6,5
97,1,6,5
97,10,6,5
97,2,6,5
97,3,6,5
97,4,6,5
97,5,6,5
97,6,6,5
97,7,6,5
97,8,6,5
97,9,6,5
98,1,6,5
98,10,6,5
98,2,6,5
98,3,6,5
98,4,6,5
98,5,6,5
98,6,6,5
98,7,6,5
98,8,6,5
98,9,6,5
99,1,6,5
99,10,6,5
99,2,6,5
99,3,6,5
99,4,6,5
99,5,6,5
99,6,6,5
99,7,6,5
99,8,6,5
99,9,6,5
1,1,7,6
1,10,7,6
1,2,7,6
1,3,7,6
1,4,7,6
1,5,7,6
1,6,7,6
1,7,7,6
1,8,7,6
1,9,7,6
10,1,7,6
10,10,7,6
10,2,7,6
10,3,7,6
10,4,7,6
10,5,7,6
10,6,7,6
10,7,7,6
10,8,7,6
10,9,7,6
100,1,7,6
100,10,7,6
100,2,7,6
100,3,7,6
100,4,7,6
100,5,7,6
100,6,7,6
100,7,7,6
100,8,7,6
100,9,7,6
11,1,7,6
11,10,7,6
11,2,7,6
11,3,7,6
11,4,7,6
11,5,7,6
11,6,7,6
11,7,7,6
11,8,7,6
11,9,7,6
12,1,7,6
12,10,7,6
12,2,7,6
12,3,7,6
12,4,7,6
12,5,7,6
12,6,7,6
12,7,7,6
12,8,7,6
12,9,7,6
13,1,7,6
13,10,7,6
13,2,7,6
13,3,7,6
13,4,7,6
13,5,7,6
13,6,7,6
13,7,7,6
13,8,7,6
13,9,7,6
14,1,7,6
14,10,7,6
14,2,7,6
14,3,7,6
14,4,7,6
14,5,7,6
14,6,7,6
14,7,7,6
14,8,7,6
14,9,7,6
15,1,7,6
15,10,7,6
15,2,7,6
15,3,7,6
15,4,7,6
15,5,7,6
15,6,7,6
15,7,7,6
15,8,7,6
15,9,7,6
16,1,7,6
16,10,7,6
16,2,7,6
16,3,7,6
16,4,7,6
16,5,7,6
16,6,7,6
16,7,7,6
16,8,7,6
16,9,7,6
17,1,7,6
17,10,7,6
17,2,7,6
17,3,7,6
17,4,7,6
17,5,7,6
17,6,7,6
17,7,7,6
17,8,7,6
17,9,7,6
18,1,7,6
18,10,7,6
18,2,7,6
18,3,7,6
18,4,7,6
18,5,7,6
18,6,7,6
18,7,7,6
18,8,7,6
18,9,7,6
19,1,7,6
19,10,7,6
19,2,7,6
19,3,7,6
19,4,7,6
19,5,7,6
19,6,7,6
19,7,7,6
19,8,7,6
19,9,7,6
2,1,7,6
2,10,7,6
2,2,7,6
2,3,7,6
2,4,7,6
2,5,7,6
2,6,7,6
2,7,7,6
2,8,7,6
2,9,7,6
20,1,7,6
20,10,7,6
20,2,7,6
20,3,7,6
20,4,7,6
20,5,7,6
20,6,7,6
20,7,7,6
20,8,7,6
20,9,7,6
21,1,7,6
21,10,7,6
21,2,7,6
21,3,7,6
21,4,7,6
21,5,7,6
21,6,7,6
21,7,7,6
21,8,7,6
21,9,7,6
22,1,7,6
22,10,7,6
22,2,7,6
22,3,7,6
22,4,7,6
22,5,7,6
22,6,7,6
22,7,7,6
22,8,7,6
22,9,7,6
23,1,7,6
23,10,7,6
23,2,7,6
23,3,7,6
23,4,7,6
23,5,7,6
23,6,7,6
23,7,7,6
23,8,7,6
23,9,7,6
24,1,7,6
24,10,7,6
24,2,7,6
24,3,7,6
24,4,7,6
24,5,7,6
24,6,7,6
24,7,7,6
24,8,7,6
24,9,7,6
25,1,7,6
25,10,7,6
25,2,7,6
25,3,7,6
25,4,7,6
25,5,7,6
25,6,7,6
25,7,7,6
25,8,7,6
25,9,7,6
26,1,7,6
26,10,7,6
26,2,7,6
26,3,7,6
26,4,7,6
26,5,7,6
26,6,7,6
26,7,7,6
26,8,7,6
26,9,7,6
27,1,7,6
27,10,7,6
27,2,7,6
27,3,7,6
27,4,7,6
27,5,7,6
27,6,7,6
27,7,7,6
27,8,7,6
27,9,7,6
28,1,7,6
28,10,7,6
28,2,7,6
28,3,7,6
28,4,7,6
28,5,7,6
28,6,7,6
28,7,7,6
28,8,7,6
28,9,7,6
29,1,7,6
29,10,7,6
29,2,7,6
29,3,7,6
29,4,7,6
29,5,7,6
29,6,7,6
29,7,7,6
29,8,7,6
29,9,7,6
3,1,7,6
3,10,7,6
3,2,7,6
3,3,7,6
3,4,7,6
3,5,7,6
3,6,7,6
3,7,7,6
3,8,7,6
3,9,7,6
30,1,7,6
30,10,7,6
30,2,7,6
30,3,7,6
30,4,7,6
30,5,7,6
30,6,7,6
30,7,7,6
30,8,7,6
30,9,7,6
31,1,7,6
31,10,7,6
31,2,7,6
31,3,7,6
31,4,7,6
31,5,7,6
31,6,7,6
31,7,7,6
31,8,7,6
31,9,7,6
32,1,7,6
32,10,7,6
32,2,7,6
32,3,7,6
32,4,7,6
32,5,7,6
32,6,7,6
32,7,7,6
32,8,7,6
32,9,7,6
33,1,7,6
33,10,7,6
33,2,7,6
33,3,7,6
33,4,7,6
33,5,7,6
33,6,7,6
33,7,7,6
33,8,7,6
33,9,7,6
34,1,7,6
34,10,7,6
34,2,7,6
34,3,7,6
34,4,7,6
34,5,7,6
34,6,7,6
34,7,7,6
34,8,7,6
34,9,7,6
35,1,7,6
35,10,7,6
35,2,7,6
35,3,7,6
35,4,7,6
35,5,7,6
35,6,7,6
35,7,7,6
35,8,7,6
35,9,7,6
36,1,7,6
36,10,7,6
36,2,7,6
36,3,7,6
36,4,7,6
36,5,7,6
36,6,7,6
36,7,7,6
36,8,7,6
36,9,7,6
37,1,7,6
37,10,7,6
37,2,7,6
37,3,7,6
37,4,7,6
37,5,7,6
37,6,7,6
37,7,7,6
37,8,7,6
37,9,7,6
38,1,7,6
38,10,7,6
38,2,7,6
38,3,7,6
38,4,7,6
38,5,7,6
38,6,7,6
38,7,7,6
38,8,7,6
38,9,7,6
39,1,7,6
39,10,7,6
39,2,7,6
39,3,7,6
39,4,7,6
39,5,7,6
39,6,7,6
39,7,7,6
39,8,7,6
39,9,7,6
4,1,7,6
4,10,7,6
4,2,7,6
4,3,7,6
4,4,7,6
4,5,7,6
4,6,7,6
4,7,7,6
4,8,7,6
4,9,7,6
40,1,7,6
40,10,7,6
40,2,7,6
40,3,7,6
40,4,7,6
40,5,7,6
40,6,7,6
40,7,7,6
40,8,7,6
40,9,7,6
41,1,7,6
41,10,7,6
41,2,7,6
41,3,7,6
41,4,7,6
41,5,7,6
41,6,7,6
41,7,7,6
41,8,7,6
41,9,7,6
42,1,7,6
42,10,7,6
42,2,7,6
42,3,7,6
42,4,7,6
42,5,7,6
42,6,7,6
42,7,7,6
42,8,7,6
42,9,7,6
43,1,7,6
43,10,7,6
43,2,7,6
43,3,7,6
43,4,7,6
43,5,7,6
43,6,7,6
43,7,7,6
43,8,7,6
43,9,7,6
44,1,7,6
44,10,7,6
44,2,7,6
44,3,7,6
44,4,7,6
44,5,7,6
44,6,7,6
44,7,7,6
44,8,7,6
44,9,7,6
45,1,7,6
45,10,7,6
45,2,7,6
45,3,7,6
45,4,7,6
45,5,7,6
45,6,7,6
45,7,7,6
45,8,7,6
45,9,7,6
46,1,7,6
46,10,7,6
46,2,7,6
46,3,7,6
46,4,7,6
46,5,7,6
46,6,7,6
46,7,7,6
46,8,7,6
46,9,7,6
47,1,7,6
47,10,7,6
47,2,7,6
47,3,7,6
47,4,7,6
47,5,7,6
47,6,7,6
47,7,7,6
47,8,7,6
47,9,7,6
48,1,7,6
48,10,7,6
48,2,7,6
48,3,7,6
48,4,7,6
48,5,7,6
48,6,7,6
48,7,7,6
48,8,7,6
48,9,7,6
49,1,7,6
49,10,7,6
49,2,7,6
49,3,7,6
49,4,7,6
49,5,7,6
49,6,7,6
49,7,7,6
49,8,7,6
49,9,7,6
5,1,7,6
5,10,7,6
5,2,7,6
5,3,7,6
5,4,7,6
5,5,7,6
5,6,7,6
5,7,7,6
5,8,7,6
5,9,7,6
50,1,7,6
50,10,7,6
50,2,7,6
50,3,7,6
50,4,7,6
50,5,7,6
50,6,7,6
50,7,7,6
50,8,7,6
50,9,7,6
51,1,7,6
51,10,7,6
51,2,7,6
51,3,7,6
51,4,7,6
51,5,7,6
51,6,7,6
51,7,7,6
51,8,7,6
51,9,7,6
52,1,7,6
52,10,7,6
52,2,7,6
52,3,7,6
52,4,7,6
52,5,7,6
52,6,7,6
52,7,7,6
52,8,7,6
52,9,7,6
53,1,7,6
53,10,7,6
53,2,7,6
53,3,7,6
53,4,7,6
53,5,7,6
53,6,7,6
53,7,7,6
53,8,7,6
53,9,7,6
54,1,7,6
54,10,7,6
54,2,7,6
54,3,7,6
54,4,7,6
54,5,7,6
54,6,7,6
54,7,7,6
54,8,7,6
54,9,7,6
55,1,7,6
55,10,7,6
55,2,7,6
55,3,7,6
55,4,7,6
55,5,7,6
55,6,7,6
55,7,7,6
55,8,7,6
55,9,7,6
56,1,7,6
56,10,7,6
56,2,7,6
56,3,7,6
56,4,7,6
56,5,7,6
56,6,7,6
56,7,7,6
56,8,7,6
56,9,7,6
57,1,7,6
57,10,7,6
57,2,7,6
57,3,7,6
57,4,7,6
57,5,7,6
57,6,7,6
57,7,7,6
57,8,7,6
57,9,7,6
58,1,7,6
58,10,7,6
58,2,7,6
58,3,7,6
58,4,7,6
58,5,7,6
58,6,7,6
58,7,7,6
58,8,7,6
58,9,7,6
59,1,7,6
59,10,7,6
59,2,7,6
59,3,7,6
59,4,7,6
59,5,7,6
59,6,7,6
59,7,7,6
59,8,7,6
59,9,7,6
6,1,7,6
6,10,7,6
6,2,7,6
6,3,7,6
6,4,7,6
6,5,7,6
6,6,7,6
6,7,7,6
6,8,7,6
6,9,7,6
60,1,7,6
60,10,7,6
60,2,7,6
60,3,7,6
60,4,7,6
60,5,7,6
60,6,7,6
60,7,7,6
60,8,7,6
60,9,7,6
61,1,7,6
61,10,7,6
61,2,7,6
61,3,7,6
61,4,7,6
61,5,7,6
61,6,7,6
61,7,7,6
61,8,7,6
61,9,7,6
62,1,7,6
62,10,7,6
62,2,7,6
62,3,7,6
62,4,7,6
62,5,7,6
62,6,7,6
62,7,7,6
62,8,7,6
62,9,7,6
63,1,7,6
63,10,7,6
63,2,7,6
63,3,7,6
63,4,7,6
63,5,7,6
63,6,7,6
63,7,7,6
63,8,7,6
63,9,7,6
64,1,7,6
64,10,7,6
64,2,7,6
64,3,7,6
64,4,7,6
64,5,7,6
64,6,7,6
64,7,7,6
64,8,7,6
64,9,7,6
65,1,7,6
65,10,7,6
65,2,7,6
65,3,7,6
65,4,7,6
65,5,7,6
65,6,7,6
65,7,7,6
65,8,7,6
65,9,7,6
66,1,7,6
66,10,7,6
66,2,7,6
66,3,7,6
66,4,7,6
66,5,7,6
66,6,7,6
66,7,7,6
66,8,7,6
66,9,7,6
67,1,7,6
67,10,7,6
67,2,7,6
67,3,7,6
67,4,7,6
67,5,7,6
67,6,7,6
67,7,7,6
67,8,7,6
67,9,7,6
68,1,7,6
68,10,7,6
68,2,7,6
68,3,7,6
68,4,7,6
68,5,7,6
68,6,7,6
68,7,7,6
68,8,7,6
68,9,7,6
69,1,7,6
69,10,7,6
69,2,7,6
69,3,7,6
69,4,7,6
69,5,7,6
69,6,7,6
69,7,7,6
69,8,7,6
69,9,7,6
7,1,7,6
7,10,7,6
7,2,7,6
7,3,7,6
7,4,7,6
7,5,7,6
7,6,7,6
7,7,7,6
7,8,7,6
7,9,7,6
70,1,7,6
70,10,7,6
70,2,7,6
70,3,7,6
70,4,7,6
70,5,7,6
70,6,7,6
70,7,7,6
70,8,7,6
70,9,7,6
71,1,7,6
71,10,7,6
71,2,7,6
71,3,7,6
71,4,7,6
71,5,7,6
71,6,7,6
71,7,7,6
71,8,7,6
71,9,7,6
72,1,7,6
72,10,7,6
72,2,7,6
72,3,7,6
72,4,7,6
72,5,7,6
72,6,7,6
72,7,7,6
72,8,7,6
72,9,7,6
73,1,7,6
73,10,7,6
73,2,7,6
73,3,7,6
73,4,7,6
73,5,7,6
73,6,7,6
73,7,7,6
73,8,7,6
73,9,7,6
74,1,7,6
74,10,7,6
74,2,7,6
74,3,7,6
74,4,7,6
74,5,7,6
74,6,7,6
74,7,7,6
74,8,7,6
74,9,7,6
75,1,7,6
75,10,7,6
75,2,7,6
75,3,7,6
75,4,7,6
75,5,7,6
75,6,7,6
75,7,7,6
75,8,7,6
75,9,7,6
76,1,7,6
76,10,7,6
76,2,7,6
76,3,7,6
76,4,7,6
76,5,7,6
76,6,7,6
76,7,7,6
76,8,7,6
76,9,7,6
77,1,7,6
77,10,7,6
77,2,7,6
77,3,7,6
77,4,7,6
77,5,7,6
77,6,7,6
77,7,7,6
77,8,7,6
77,9,7,6
78,1,7,6
78,10,7,6
78,2,7,6
78,3,7,6
78,4,7,6
78,5,7,6
78,6,7,6
78,7,7,6
78,8,7,6
78,9,7,6
79,1,7,6
79,10,7,6
79,2,7,6
79,3,7,6
79,4,7,6
79,5,7,6
79,6,7,6
79,7,7,6
79,8,7,6
79,9,7,6
8,1,7,6
8,10,7,6
8,2,7,6
8,3,7,6
8,4,7,6
8,5,7,6
8,6,7,6
8,7,7,6
8,8,7,6
8,9,7,6
80,1,7,6
80,10,7,6
80,2,7,6
80,3,7,6
80,4,7,6
80,5,7,6
80,6,7,6
80,7,7,6
80,8,7,6
80,9,7,6
81,1,7,6
81,10,7,6
81,2,7,6
81,3,7,6
81,4,7,6
81,5,7,6
81,6,7,6
81,7,7,6
81,8,7,6
81,9,7,6
82,1,7,6
82,10,7,6
82,2,7,6
82,3,7,6
82,4,7,6
82,5,7,6
82,6,7,6
82,7,7,6
82,8,7,6
82,9,7,6
83,1,7,6
83,10,7,6
83,2,7,6
83,3,7,6
83,4,7,6
83,5,7,6
83,6,7,6
83,7,7,6
83,8,7,6
83,9,7,6
84,1,7,6
84,10,7,6
84,2,7,6
84,3,7,6
84,4,7,6
84,5,7,6
84,6,7,6
84,7,7,6
84,8,7,6
84,9,7,6
85,1,7,6
85,10,7,6
85,2,7,6
85,3,7,6
85,4,7,6
85,5,7,6
85,6,7,6
85,7,7,6
85,8,7,6
85,9,7,6
86,1,7,6
86,10,7,6
86,2,7,6
86,3,7,6
86,4,7,6
86,5,7,6
86,6,7,6
86,7,7,6
86,8,7,6
86,9,7,6
87,1,7,6
87,10,7,6
87,2,7,6
87,3,7,6
87,4,7,6
87,5,7,6
87,6,7,6
87,7,7,6
87,8,7,6
87,9,7,6
88,1,7,6
88,10,7,6
88,2,7,6
88,3,7,6
88,4,7,6
88,5,7,6
88,6,7,6
88,7,7,6
88,8,7,6
88,9,7,6
89,1,7,6
89,10,7,6
89,2,7,6
89,3,7,6
89,4,7,6
89,5,7,6
89,6,7,6
89,7,7,6
89,8,7,6
89,9,7,6
9,1,7,6
9,10,7,6
9,2,7,6
9,3,7,6
9,4,7,6
9,5,7,6
9,6,7,6
9,7,7,6
9,8,7,6
9,9,7,6
90,1,7,6
90,10,7,6
90,2,7,6
90,3,7,6
90,4,7,6
90,5,7,6
90,6,7,6
90,7,7,6
90,8,7,6
90,9,7,6
91,1,7,6
91,10,7,6
91,2,7,6
91,3,7,6
91,4,7,6
91,5,7,6
91,6,7,6
91,7,7,6
91,8,7,6
91,9,7,6
92,1,7,6
92,10,7,6
92,2,7,6
92,3,7,6
92,4,7,6
92,5,7,6
92,6,7,6
92,7,7,6
92,8,7,6
92,9,7,6
93,1,7,6
93,10,7,6
93,2,7,6
93,3,7,6
93,4,7,6
93,5,7,6
93,6,7,6
93,7,7,6
93,8,7,6
93,9,7,6
94,1,7,6
94,10,7,6
94,2,7,6
94,3,7,6
94,4,7,6
94,5,7,6
94,6,7,6
94,7,7,6
94,8,7,6
94,9,7,6
95,1,7,6
95,10,7,6
95,2,7,6
95,3,7,6
95,4,7,6
95,5,7,6
95,6,7,6
95,7,7,6
95,8,7,6
95,9,7,6
96,1,7,6
96,10,7,6
96,2,7,6
96,3,7,6
96,4,7,6
96,5,7,6
96,6,7,6
96,7,7,6
96,8,7,6
96,9,7,6
97,1,7,6
97,10,7,6
97,2,7,6
97,3,7,6
97,4,7,6
97,5,7,6
97,6,7,6
97,7,7,6
97,8,7,6
97,9,7,6
98,1,7,6
98,10,7,6
98,2,7,6
98,3,7,6
98,4,7,6
98,5,7,6
98,6,7,6
98,7,7,6
98,8,7,6
98,9,7,6
99,1,7,6
99,10,7,6
99,2,7,6
99,3,7,6
99,4,7,6
99,5,7,6
99,6,7,6
99,7,7,6
99,8,7,6
99,9,7,6
1,1,8,7
1,10,8,7
1,2,8,7
1,3,8,7
1,4,8,7
1,5,8,7
1,6,8,7
1,7,8,7
1,8,8,7
1,9,8,7
10,1,8,7
10,10,8,7
10,2,8,7
10,3,8,7
10,4,8,7
10,5,8,7
10,6,8,7
10,7,8,7
10,8,8,7
10,9,8,7
100,1,8,7
100,10,8,7
100,2,8,7
100,3,8,7
100,4,8,7
100,5,8,7
100,6,8,7
100,7,8,7
100,8,8,7
100,9,8,7
11,1,8,7
11,10,8,7
11,2,8,7
11,3,8,7
11,4,8,7
11,5,8,7
11,6,8,7
11,7,8,7
11,8,8,7
11,9,8,7
12,1,8,7
12,10,8,7
12,2,8,7
12,3,8,7
12,4,8,7
12,5,8,7
12,6,8,7
12,7,8,7
12,8,8,7
12,9,8,7
13,1,8,7
13,10,8,7
13,2,8,7
13,3,8,7
13,4,8,7
13,5,8,7
13,6,8,7
13,7,8,7
13,8,8,7
13,9,8,7
14,1,8,7
14,10,8,7
14,2,8,7
14,3,8,7
14,4,8,7
14,5,8,7
14,6,8,7
14,7,8,7
14,8,8,7
14,9,8,7
15,1,8,7
15,10,8,7
15,2,8,7
15,3,8,7
15,4,8,7
15,5,8,7
15,6,8,7
15,7,8,7
15,8,8,7
15,9,8,7
16,1,8,7
16,10,8,7
16,2,8,7
16,3,8,7
16,4,8,7
16,5,8,7
16,6,8,7
16,7,8,7
16,8,8,7
16,9,8,7
17,1,8,7
17,10,8,7
17,2,8,7
17,3,8,7
17,4,8,7
17,5,8,7
17,6,8,7
17,7,8,7
17,8,8,7
17,9,8,7
18,1,8,7
18,10,8,7
18,2,8,7
18,3,8,7
18,4,8,7
18,5,8,7
18,6,8,7
18,7,8,7
18,8,8,7
18,9,8,7
19,1,8,7
19,10,8,7
19,2,8,7
19,3,8,7
19,4,8,7
19,5,8,7
19,6,8,7
19,7,8,7
19,8,8,7
19,9,8,7
2,1,8,7
2,10,8,7
2,2,8,7
2,3,8,7
2,4,8,7
2,5,8,7
2,6,8,7
2,7,8,7
2,8,8,7
2,9,8,7
20,1,8,7
20,10,8,7
20,2,8,7
20,3,8,7
20,4,8,7
20,5,8,7
20,6,8,7
20,7,8,7
20,8,8,7
20,9,8,7
21,1,8,7
21,10,8,7
21,2,8,7
21,3,8,7
21,4,8,7
21,5,8,7
21,6,8,7
21,7,8,7
21,8,8,7
21,9,8,7
22,1,8,7
22,10,8,7
22,2,8,7
22,3,8,7
22,4,8,7
22,5,8,7
22,6,8,7
22,7,8,7
22,8,8,7
22,9,8,7
23,1,8,7
23,10,8,7
23,2,8,7
23,3,8,7
23,4,8,7
23,5,8,7
23,6,8,7
23,7,8,7
23,8,8,7
23,9,8,7
24,1,8,7
24,10,8,7
24,2,8,7
24,3,8,7
24,4,8,7
24,5,8,7
24,6,8,7
24,7,8,7
24,8,8,7
24,9,8,7
25,1,8,7
25,10,8,7
25,2,8,7
25,3,8,7
25,4,8,7
25,5,8,7
25,6,8,7
25,7,8,7
25,8,8,7
25,9,8,7
26,1,8,7
26,10,8,7
26,2,8,7
26,3,8,7
26,4,8,7
26,5,8,7
26,6,8,7
26,7,8,7
26,8,8,7
26,9,8,7
27,1,8,7
27,10,8,7
27,2,8,7
27,3,8,7
27,4,8,7
27,5,8,7
27,6,8,7
27,7,8,7
27,8,8,7
27,9,8,7
28,1,8,7
28,10,8,7
28,2,8,7
28,3,8,7
28,4,8,7
28,5,8,7
28,6,8,7
28,7,8,7
28,8,8,7
28,9,8,7
29,1,8,7
29,10,8,7
29,2,8,7
29,3,8,7
29,4,8,7
29,5,8,7
29,6,8,7
29,7,8,7
29,8,8,7
29,9,8,7
3,1,8,7
3,10,8,7
3,2,8,7
3,3,8,7
3,4,8,7
3,5,8,7
3,6,8,7
3,7,8,7
3,8,8,7
3,9,8,7
30,1,8,7
30,10,8,7
30,2,8,7
30,3,8,7
30,4,8,7
30,5,8,7
30,6,8,7
30,7,8,7
30,8,8,7
30,9,8,7
31,1,8,7
31,10,8,7
31,2,8,7
31,3,8,7
31,4,8,7
31,5,8,7
31,6,8,7
31,7,8,7
31,8,8,7
31,9,8,7
32,1,8,7
32,10,8,7
32,2,8,7
32,3,8,7
32,4,8,7
32,5,8,7
32,6,8,7
32,7,8,7
32,8,8,7
32,9,8,7
33,1,8,7
33,10,8,7
33,2,8,7
33,3,8,7
33,4,8,7
33,5,8,7
33,6,8,7
33,7,8,7
33,8,8,7
33,9,8,7
34,1,8,7
34,10,8,7
34,2,8,7
34,3,8,7
34,4,8,7
34,5,8,7
34,6,8,7
34,7,8,7
34,8,8,7
34,9,8,7
35,1,8,7
35,10,8,7
35,2,8,7
35,3,8,7
35,4,8,7
35,5,8,7
35,6,8,7
35,7,8,7
35,8,8,7
35,9,8,7
36,1,8,7
36,10,8,7
36,2,8,7
36,3,8,7
36,4,8,7
36,5,8,7
36,6,8,7
36,7,8,7
36,8,8,7
36,9,8,7
37,1,8,7
37,10,8,7
37,2,8,7
37,3,8,7
37,4,8,7
37,5,8,7
37,6,8,7
37,7,8,7
37,8,8,7
37,9,8,7
38,1,8,7
38,10,8,7
38,2,8,7
38,3,8,7
38,4,8,7
38,5,8,7
38,6,8,7
38,7,8,7
38,8,8,7
38,9,8,7
39,1,8,7
39,10,8,7
39,2,8,7
39,3,8,7
39,4,8,7
39,5,8,7
39,6,8,7
39,7,8,7
39,8,8,7
39,9,8,7
4,1,8,7
4,10,8,7
4,2,8,7
4,3,8,7
4,4,8,7
4,5,8,7
4,6,8,7
4,7,8,7
4,8,8,7
4,9,8,7
40,1,8,7
40,10,8,7
40,2,8,7
40,3,8,7
40,4,8,7
40,5,8,7
40,6,8,7
40,7,8,7
40,8,8,7
40,9,8,7
41,1,8,7
41,10,8,7
41,2,8,7
41,3,8,7
41,4,8,7
41,5,8,7
41,6,8,7
41,7,8,7
41,8,8,7
41,9,8,7
42,1,8,7
42,10,8,7
42,2,8,7
42,3,8,7
42,4,8,7
42,5,8,7
42,6,8,7
42,7,8,7
42,8,8,7
42,9,8,7
43,1,8,7
43,10,8,7
43,2,8,7
43,3,8,7
43,4,8,7
43,5,8,7
43,6,8,7
43,7,8,7
43,8,8,7
43,9,8,7
44,1,8,7
44,10,8,7
44,2,8,7
44,3,8,7
44,4,8,7
44,5,8,7
44,6,8,7
44,7,8,7
44,8,8,7
44,9,8,7
45,1,8,7
45,10,8,7
45,2,8,7
45,3,8,7
45,4,8,7
45,5,8,7
45,6,8,7
45,7,8,7
45,8,8,7
45,9,8,7
46,1,8,7
46,10,8,7
46,2,8,7
46,3,8,7
46,4,8,7
46,5,8,7
46,6,8,7
46,7,8,7
46,8,8,7
46,9,8,7
47,1,8,7
47,10,8,7
47,2,8,7
47,3,8,7
47,4,8,7
47,5,8,7
47,6,8,7
47,7,8,7
47,8,8,7
47,9,8,7
48,1,8,7
48,10,8,7
48,2,8,7
48,3,8,7
48,4,8,7
48,5,8,7
48,6,8,7
48,7,8,7
48,8,8,7
48,9,8,7
49,1,8,7
49,10,8,7
49,2,8,7
49,3,8,7
49,4,8,7
49,5,8,7
49,6,8,7
49,7,8,7
49,8,8,7
49,9,8,7
5,1,8,7
5,10,8,7
5,2,8,7
5,3,8,7
5,4,8,7
5,5,8,7
5,6,8,7
5,7,8,7
5,8,8,7
5,9,8,7
50,1,8,7
50,10,8,7
50,2,8,7
50,3,8,7
50,4,8,7
50,5,8,7
50,6,8,7
50,7,8,7
50,8,8,7
50,9,8,7
51,1,8,7
51,10,8,7
51,2,8,7
51,3,8,7
51,4,8,7
51,5,8,7
51,6,8,7
51,7,8,7
51,8,8,7
51,9,8,7
52,1,8,7
52,10,8,7
